Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201112","T2880","TES05","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000615","2","FG00556","20201201","20201130","CN","1.000000","1.000000","9940.000000","9940.000000","","","12/1”[Šú –{ŽÐo‰×","3","2"
"20201103","T2900","USS01","S6-SV3800A-U-EX","‚r‚u|‚R‚W‚O‚O ‚`@(UN/17KG)","J011000616","0","H10AP0417","20201221","20201218","CN","245.000000","245.000000","15317.000000","3752665.000000","","","12/21”[Šú","0","0"
"20201103","T2900","USS01","S6-SV3800B-U-EX","‚r‚u|‚R‚W‚O‚O ‚a@(UN/17KG)","J011000616","1","H10AP0417","20201221","20201218","CN","245.000000","245.000000","9231.000000","2261595.000000","","","12/21”[Šú","0","0"
"20201103","T0580","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J011000617","0","","20201105","20201104","CN","3.000000","3.000000","9465.000000","28395.000000","","","11/5”[Šú “y‹Co‰×","0","0"
"20201104","T0370","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J011000618","0","","20201106","20201105","CN","3.000000","3.000000","10275.000000","30825.000000","","","11/6”[Šú –{ŽÐo‰×","0","0"
"20201104","T0370","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J011000618","1","","20201106","20201105","CN","2.000000","2.000000","8280.000000","16560.000000","","","11/6”[Šú –{ŽÐo‰×","0","0"
"20201104","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000619","0","11/5’…•ª","20201105","20201104","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20201104","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000619","1","11/5’…•ª","20201105","20201104","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201104","T0020","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J011000620","0","","20201106","20201105","CN","3.000000","3.000000","21990.000000","65970.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J011000621","0","","20201106","20201105","CN","4.000000","4.000000","15630.000000","62520.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000622","0","Q8755301","20201106","20201105","KG","60.000000","60.000000","737.000000","44220.000000","","","11/6”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201104","T0070","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J011000623","0","NO.3","20201106","20201105","CN","2.000000","2.000000","8700.000000","17400.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T0070","","S1-PP44-U","‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG)","J011000623","1","NO.3","20201106","20201105","CN","2.000000","2.000000","10395.000000","20790.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T0070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J011000623","2","NO.3","20201106","20201105","CN","2.000000","2.000000","11895.000000","23790.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T0070","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J011000623","3","NO.3","20201106","20201105","CN","2.000000","2.000000","13665.000000","27330.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T0070","","S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","J011000623","4","NO.3","20201106","20201105","CN","1.000000","1.000000","8854.000000","8854.000000","","","11/6”[Šú “y‹Co‰×","0","0"
"20201104","T2880","GZS10","S3-STR120VC-U-R-EX-G","STR-120-VC (UN/15KG)","J011000624","0","FG00555","20201110","20201109","CN","1.000000","1.000000","18435.000000","18435.000000","","","11/10”[Šú","0","0"
"20201104","T2880","GZS10","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000624","1","FG00555","20201110","20201109","CN","1.000000","1.000000","35400.000000","35400.000000","","","11/10”[Šú","0","0"
"20201104","T2880","GZS10","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J011000624","2","FG00555","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","0","0"
"20201104","T2880","GZS10","S3-STR120VC-U-R-EX-G","STR-120-VC (UN/15KG)","J011000624","0","FG00555","20201110","20201109","CN","1.000000","1.000000","18435.000000","18435.000000","","","11/10”[Šú","1","1"
"20201104","T2880","GZS10","999998","STR-120-VC (UN/15KG)","J011000624","0","FG00555","20201110","20201109","CN","1.000000","1.000000","18435.000000","18435.000000","","","11/10”[Šú","1","2"
"20201104","T2880","GZS10","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000624","1","FG00555","20201110","20201109","CN","1.000000","1.000000","35400.000000","35400.000000","","","11/10”[Šú","1","1"
"20201104","T2880","GZS10","999998","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000624","1","FG00555","20201110","20201109","CN","1.000000","1.000000","35400.000000","35400.000000","","","11/10”[Šú","1","2"
"20201104","T2880","GZS10","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J011000624","2","FG00555","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","1","1"
"20201104","T2880","GZS10","999998","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚bLEAR (UN/15KG","J011000624","2","FG00555","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","1","2"
"20201104","T2880","GZS10","999998","STR-120-VC (UN/15KG)","J011000624","0","FG00555","20201110","20201109","CN","1.000000","1.000000","18435.000000","18435.000000","","","11/10”[Šú","2","1"
"20201104","T2880","GZS10","999998","STR-120-VC (UN/15KG)","J011000624","0","FG00555","20201110","20201109","CN","1.000000","1.000000","18435.000000","18435.000000","","","11/10”[Šú","2","2"
"20201104","T2880","GZS10","999998","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000624","1","FG00555","20201110","20201109","CN","1.000000","1.000000","35400.000000","35400.000000","","","11/10”[Šú","2","1"
"20201104","T2880","GZS10","999998","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000624","1","FG00555","20201110","20201109","CN","1.000000","1.000000","35400.000000","35400.000000","","","11/10”[Šú","2","2"
"20201104","T2880","GZS10","999998","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚bLEAR (UN/15KG","J011000624","2","FG00555","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","2","1"
"20201104","T2880","GZS10","999998","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚bLEAR (UN/15KG","J011000624","2","FG00555","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","2","2"
"20201104","T1210","SHK06","S3-FG4000-U-R-EX","‚e‚f|‚S‚O‚O‚O (UN/15KG)","J011000625","0","SSH0490","20201125","20201124","CN","20.000000","20.000000","17835.000000","356700.000000","","","11/25”[Šú","0","0"
"20201104","T1210","SHK06","S3-FG4000-U-R-EX","‚e‚f|‚S‚O‚O‚O (UN/15KG)","J011000625","0","SSH0490","20201125","20201124","CN","20.000000","20.000000","17835.000000","356700.000000","","","11/25”[Šú","1","3"
"20201104","T1210","THK08","S7-PRSKA-CL-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/17KG)","J011000626","0","TTLB040","20201126","20201125","CN","6.000000","6.000000","11740.000000","70440.000000","","","11/26”[Šú","0","0"
"20201104","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J011000626","1","TTLB040","20201126","20201125","CN","1.000000","1.000000","42300.000000","42300.000000","","","11/26”[Šú","0","0"
"20201104","T1210","THK08","S7-PRSKA-CL-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/17KG)","J011000626","0","TTLB040","20201126","20201125","CN","6.000000","6.000000","11740.000000","70440.000000","","","11/26”[Šú","1","3"
"20201104","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J011000626","1","TTLB040","20201126","20201125","CN","1.000000","1.000000","42300.000000","42300.000000","","","11/26”[Šú","1","3"
"20201104","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J011000627","0","VVS0630","20201126","20201125","CN","3.000000","3.000000","11685.000000","35055.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J011000627","1","VVS0630","20201126","20201125","CN","2.000000","2.000000","13320.000000","26640.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J011000627","2","VVS0630","20201126","20201125","CN","70.000000","70.000000","7098.000000","496860.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000627","3","VVS0630","20201126","20201125","CN","15.000000","15.000000","6075.000000","91125.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S7-STM30T1-MT-EX","‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000627","4","VVS0630","20201126","20201125","CN","1.000000","1.000000","170250.000000","170250.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J011000627","5","VVS0630","20201126","20201125","CN","3.000000","3.000000","11985.000000","35955.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J011000627","6","VVS0630","20201126","20201125","CN","1.000000","1.000000","12630.000000","12630.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J011000627","7","VVS0630","20201126","20201125","CN","40.000000","40.000000","18210.000000","728400.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J011000627","8","VVS0630","20201126","20201125","CN","60.000000","60.000000","15345.000000","920700.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J011000627","9","VVS0630","20201126","20201125","CN","28.000000","28.000000","13620.000000","381360.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J011000627","10","VVS0630","20201126","20201125","CN","3.000000","3.000000","9730.000000","29190.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J011000627","11","VVS0630","20201126","20201125","CN","2.000000","2.000000","6075.000000","12150.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S7-STM40T1-MT-EX","‚r‚s‚l-‚S‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG)","J011000627","12","VVS0630","20201126","20201125","CN","1.000000","1.000000","240750.000000","240750.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J011000627","13","VVS0630","20201126","20201125","CN","62.000000","62.000000","13790.000000","854980.000000","","","11/26”[Šú","0","0"
"20201104","T1210","VES12","S5-RT240RBLU3-T-R-EX","‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG)","J011000627","14","VVS0630","20201126","20201125","CN","2.000000","2.000000","25592.000000","51184.000000","","","11/26”[Šú","0","0"
"20201104","T1210","THK08","S7-PRSKA-CL-R-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/15KG)","J011000628","0","TTLB040","20201126","20201125","CN","6.000000","6.000000","10359.000000","62154.000000","","","11/26”[Šú","0","0"
"20201104","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J011000628","1","TTLB040","20201126","20201125","CN","1.000000","1.000000","42300.000000","42300.000000","","","11/26”[Šú","0","0"
"20201104","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000629","0","","20201106","20201105","CN","3.000000","3.000000","8367.000000","25101.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000629","1","","20201106","20201105","CN","3.000000","3.000000","8001.000000","24003.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0410","","S1-PP33-U","‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG)","J011000629","2","","20201106","20201105","CN","5.000000","5.000000","8841.000000","44205.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0410","","S15-ST32G-D016","‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG)","J011000629","3","","20201106","20201105","CN","3.000000","3.000000","9615.000000","28845.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J011000630","0","","20201106","20201105","CN","5.000000","5.000000","11895.000000","59475.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0070","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J011000630","1","","20201106","20201105","CN","5.000000","5.000000","13665.000000","68325.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J011000631","0","11/9’…•ª","20201109","20201106","CN","4.000000","4.000000","17850.000000","71400.000000","","","","0","0"
"20201104","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J011000631","1","11/9’…•ª","20201109","20201106","CN","4.000000","4.000000","5959.000000","23836.000000","","","","0","0"
"20201104","T0060","","S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J011000632","0","","20201106","20201105","CN","1.000000","1.000000","9000.000000","9000.000000","","","11/6”[Šú@“y‹Co‰×","0","0"
"20201104","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J011000633","0","","20201110","20201109","CN","40.000000","40.000000","7635.000000","305400.000000","","","11/10”[Šú@“y‹Co‰×","0","0"
"20201104","T0060","","S4-PP553-3A-U","‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG)","J011000633","1","","20201110","20201109","CN","1.000000","1.000000","9030.000000","9030.000000","","","11/10”[Šú@“y‹Co‰×","0","0"
"20201104","T0020","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J011000634","0","","20201111","20201110","CN","7.000000","7.000000","21990.000000","153930.000000","","","11/11”[Šú –{ŽÐo‰×","0","0"
"20201104","T0020","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J011000634","0","","20201111","20201110","CN","7.000000","7.000000","21990.000000","153930.000000","","","11/11”[Šú –{ŽÐo‰×","1","1"
"20201105","T0020","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J011000634","0","","20201111","20201110","CN","7.000000","7.000000","21990.000000","153930.000000","","","11/11”[Šú –{ŽÐo‰×","1","2"
"20201105","T7070","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J011000635","0","11/9’…•ª","20201109","20201106","CN","1.000000","1.000000","23835.000000","23835.000000","","","","0","0"
"20201105","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J011000636","0","K6347516","20201110","20201109","KG","15.000000","15.000000","689.000000","10335.000000","","","11/10”[Šú “y‹Co‰×","0","0"
"20201105","T1190","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J011000637","0","","20201111","20201110","CN","1.000000","1.000000","7085.000000","7085.000000","","","11/11”[Šú –{ŽÐo‰×","0","0"
"20201105","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J011000638","0","Q8757622","20201109","20201106","KG","75.000000","75.000000","737.000000","55275.000000","","","11/9”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201105","T2880","GZS10","S3-STR120VC-U-R-EX-G","STR-120-VC (UN/15KG)","J011000639","0","FG00536","20201110","20201109","CN","12.000000","12.000000","18435.000000","221220.000000","","","11/10”[Šú","0","0"
"20201105","T2880","GZS10","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J011000639","1","FG00536","20201110","20201109","CN","10.000000","10.000000","35400.000000","354000.000000","","","11/10”[Šú","0","0"
"20201105","T2880","GZS10","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J011000639","2","FG00536","20201110","20201109","CN","1.000000","1.000000","25350.000000","25350.000000","","","11/10”[Šú","0","0"
"20201105","T2880","GZS10","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J011000639","3","FG00536","20201110","20201109","CN","1.000000","1.000000","24466.000000","24466.000000","","","11/10”[Šú","0","0"
"20201105","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J011000640","0","11/6’…•ª","20201106","20201105","CN","2.000000","2.000000","15801.000000","31602.000000","","","","0","0"
"20201105","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J011000640","1","11/6’…•ª","20201106","20201105","CN","3.000000","3.000000","17374.000000","52122.000000","","","","0","0"
"20201105","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J011000640","2","11/6’…•ª","20201106","20201105","CN","3.000000","3.000000","8820.000000","26460.000000","","","","0","0"
"20201105","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J011000640","3","11/6’…•ª","20201106","20201105","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201105","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J011000640","4","11/6’…•ª","20201106","20201105","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201105","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J011000641","0","11/6’…•ª","20201106","20201105","CN","3.000000","3.000000","11235.000000","33705.000000","","","","0","0"
"20201105","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J011000641","1","11/6’…•ª","20201106","20201105","CN","3.000000","3.000000","8177.000000","24531.000000","","","","0","0"
"20201105","T6060","","S15-ST32G-8TK","‚r‚s|‚R‚Q‹àF‰Á‚W (15KG)","J011000641","2","11/6’…•ª","20201106","20201105","CN","3.000000","3.000000","9757.000000","29271.000000","","","","0","0"
