Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210209,T6040,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000682,1,2/10’…•ª,20210210,20210209,CN,2,2,7781,15562,,,,0,0
20210209,T0070,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J102000683,0,,20210212,20210210,CN,1,1,8330,8330,,,2/12”[Šú,0,0
20210209,T0070,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J102000684,0,NO.3,20210212,20210210,CN,2,2,11895,23790,,,2/12”[Šú@“y‹Co‰×,0,0
20210209,T0070,,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),J102000684,1,NO.3,20210212,20210210,CN,2,2,13665,27330,,,2/12”[Šú@“y‹Co‰×,0,0
20210209,T3570,,S6-UV782TPS-T,‚t‚u|‚V‚W‚Q‚s‚o‚r (15KG),J102000685,0,,20210215,20210212,CN,5,5,18000,90000,,,2/15”[Šú,0,0
20210209,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000686,0,1090000840-1,20210224,20210222,CN,2,2,19005,38010,,,2/24”[Šú@‘åã‚æ‚è’¼‘—,0,0
20210209,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000686,0,1090000840-1,20210224,20210222,CN,2,2,19005,38010,,,2/24”[Šú@‘åã‚æ‚è’¼‘—,1,1
20210209,T3500,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J102000686,0,1090000840-1,20210222,20210219,CN,2,2,19005,38010,,,‘åã’¼‘—,1,2
20210209,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000687,0,1090000840-2,20210224,20210222,CN,4,4,5904,23616,,,2/24”[Šú@‘åã‚æ‚è’¼‘—,0,0
20210209,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000687,0,1090000840-2,20210224,20210222,CN,4,4,5904,23616,,,2/24”[Šú@‘åã‚æ‚è’¼‘—,1,1
20210209,T3500,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J102000687,0,1090000840-2,20210222,20210219,CN,4,4,5904,23616,,,‘åã’¼‘—,1,2
20210209,T0020,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J102000688,0,,20210212,20210210,CN,30,30,12000,360000,,,2/12”[Šú,0,0
20210209,T0060,,S7-B-M,‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),J102000689,0,,20210225,20210224,CN,10,10,8088,80880,,,,0,0
20210209,T0060,,S7-B-4-M,‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG),J102000689,1,,20210225,20210224,CN,4,4,3416,13664,,,,0,0
20210209,T0060,,S7-B-M,‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),J102000689,0,,20210225,20210224,CN,10,10,8088,80880,,,,1,1
20210209,T0060,,S7-B-M,‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),J102000689,0,,20210219,20210218,CN,10,10,8088,80880,,,,1,2
20210209,T0060,,S7-B-4-M,‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG),J102000689,1,,20210225,20210224,CN,4,4,3416,13664,,,,1,1
20210209,T0060,,S7-B-4-M,‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG),J102000689,1,,20210219,20210218,CN,4,4,3416,13664,,,,1,2
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000690,0,,20210226,20210225,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000690,0,,20210226,20210225,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,0,,20210223,20210222,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,1,,20210220,20210219,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,2,,20210221,20210219,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,3,,20210224,20210223,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,4,,20210222,20210220,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,5,,20210222,20210221,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,6,,20210221,20210220,CN,1,1,10556,10556,,,,0,0
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,0,,20210223,20210222,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,1,,20210220,20210219,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,2,,20210221,20210219,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,3,,20210224,20210223,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,4,,20210222,20210220,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,5,,20210222,20210221,CN,1,1,10556,10556,,,,1,3
20210209,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000693,6,,20210221,20210220,CN,1,1,10556,10556,,,,1,3
20210210,T0011,,G-NP-120,‚m‚o|‚P‚Q‚O,J102000691,0,,20210212,20210212,KG,125,125,272,34000,,,2/12o‰×,0,0
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,0,,20210223,20210222,CN,1,1,10556,10556,,,,0,0
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,0,,20210223,20210222,CN,1,1,10556,10556,,,,1,1
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,0,,20210223,20210222,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,1,,20210227,20210226,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,2,,20210228,20210226,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,3,,20210224,20210223,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,4,,20210227,20210226,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,5,,20210222,20210221,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,6,,20210228,20210227,CN,1,1,10556,10556,,,,1,2
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,0,,20210223,20210222,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,1,,20210227,20210226,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,2,,20210228,20210226,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,3,,20210224,20210223,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,4,,20210227,20210226,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,5,,20210222,20210221,CN,1,1,10556,10556,,,,2,3
20210210,T0015,,S8-3300M-CL,‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG),J102000692,6,,20210228,20210227,CN,1,1,10556,10556,,,,2,3
20210210,T0470,,S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),J102000694,0,,20210215,20210212,CN,1,1,12820,12820,,,,0,0
20210210,T0470,,S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),J102000694,1,,20210215,20210212,CN,1,1,17808,17808,,,,0,0
20210210,T0470,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000694,2,,20210215,20210212,CN,2,2,8175,16350,,,,0,0
20210210,T0470,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000694,3,,20210215,20210212,CN,1,1,7835,7835,,,,0,0
20210210,T0470,,S15-ST32G-D312A,‚r‚s|‚R‚Q‹àF‚c|‚R‚P‚Q‚` (15KG),J102000694,4,,20210215,20210212,CN,3,3,9090,27270,,,,0,0
20210210,T6030,,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),J102000695,0,2/12’…•ª,20210212,20210210,CN,1,1,8820,8820,,,,0,0
20210210,T6030,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J102000695,1,2/12’…•ª,20210212,20210210,CN,1,1,17374,17374,,,,0,0
20210210,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J102000695,2,2/12’…•ª,20210212,20210210,CN,1,1,5976,5976,,,,0,0
20210210,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J102000695,3,2/12’…•ª,20210212,20210210,CN,7,7,2600,18200,,,,0,0
20210210,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J102000695,4,2/12’…•ª,20210212,20210210,CN,2,2,1900,3800,,,,0,0
20210210,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J102000696,0,Q9000711,20210215,20210212,KG,45,45,737,33165,,,Hê72Žó“ü’S“–F“í—l,0,0
20210210,T3870,H209,999998,UHU-5315Ai1KG),J102000697,0,,20210216,20210215,CN,2,2,3500,7000,,,•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶,0,0
20210210,T3870,H209,999998,UHU-5315Bi1KG),J102000697,1,,20210216,20210215,CN,2,2,3500,7000,,,•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶,0,0
20210210,T3870,H209,999998,ADM-1i1KG),J102000697,2,,20210216,20210215,CN,2,2,4000,8000,,,•\–Êˆ—Ž–‹Æ•”@Ž–‹Æ•”’·@ŽOŽ}—lˆ¶,0,0
20210210,T0361,,S6-UV270V-U,‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j,J102000698,0,,20210215,20210212,CN,1,1,13950,13950,,,‘åã’¼‘—,0,0
20210210,T0070,,S10-HWHT050-3,‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG),J102000699,0,,20210216,20210215,CN,1,1,28503,28503,,,–{ŽÐo‰×,0,0
20210210,T0060,,S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),J102000700,0,,20210215,20210212,CN,15,15,7305,109575,,,,0,0
20210210,T0060,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J102000700,1,,20210215,20210212,CN,20,20,8730,174600,,,,0,0
20210210,T0060,,S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),J102000700,0,,20210215,20210212,CN,15,15,7305,109575,,,,1,1
20210210,T0060,,S1-AS5-CL,‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG),J102000700,0,,20210216,20210215,CN,15,15,7305,109575,,,,1,2
20210210,T0060,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J102000700,1,,20210215,20210212,CN,20,20,8730,174600,,,,1,1
20210210,T0060,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J102000700,1,,20210216,20210215,CN,20,20,8730,174600,,,,1,2
20210210,T2880,TES05,S7-STM30T2VC-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG,J102000701,0,FG10092,20210215,20210212,CN,1,1,25350,25350,,,2/15”[Šú –{ŽÐo‰×,0,0
20210210,T2880,TES05,S7-STM30T1CH-TH-R-EX,‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG),J102000701,1,FG10092,20210215,20210212,CN,1,1,15400,15400,,,2/15”[Šú –{ŽÐo‰×,0,0
20210210,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J102000702,0,2/15’…•ª,20210215,20210212,CN,4,4,11235,44940,,,,0,0
20210210,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J102000702,1,2/15’…•ª,20210215,20210212,CN,2,2,8177,16354,,,,0,0
20210210,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J102000702,2,2/15’…•ª,20210215,20210212,CN,2,2,8215,16430,,,,0,0
20210210,T6060,,S15-ST32G-8,‚r‚s|‚R‚Q‹àF‚W (15KG),J102000702,3,2/15’…•ª,20210215,20210212,CN,1,1,8456,8456,,,,0,0
20210210,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J102000702,4,2/15’…•ª,20210215,20210212,CN,3,3,7798,23394,,,,0,0
20210210,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J102000702,5,2/15’…•ª,20210215,20210212,CN,1,1,2950,2950,,,,0,0
20210210,T0000,,999998,JCH-2008 (4KG),J102000717,0,‡Š•xŽmÒÀÙ@Žç—F—l,20210212,20210210,CN,1,1,0,0,,,,0,0
20210211,T3050,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J102000703,0,,20210215,20210212,CN,10,10,9420,94200,,,,0,0
20210211,T3050,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J102000703,0,,20210215,20210212,CN,10,10,9420,94200,,,,1,1
20210211,T0020,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J102000703,0,,20210215,20210212,CN,10,10,9420,94200,,,,1,2
20210211,T0020,,S10-MEK-TH,‚l‚dK (14KG),J102000704,0,,20210215,20210212,CN,10,10,5000,50000,,,,0,0
20210211,T0011,,G-NP-130,‚m‚o|‚P‚R‚O,J102000705,0,,20210212,20210212,KG,125,125,272,34000,,,,0,0
20210211,T0580,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J102000706,0,,20210215,20210212,CN,5,5,14550,72750,,,,0,0
20210211,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J102000707,0,TTL2021,20210226,20210225,CN,1,1,13853,13853,,,,0,0
20210211,T1210,THK06,S11-KHU3K3B-U-EX,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG),J102000707,1,TTL2021,20210226,20210225,CN,1,1,43230,43230,,,,0,0
20210211,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J102000707,2,TTL2021,20210226,20210225,CN,1,1,7500,7500,,,,0,0
20210211,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J102000707,0,TTL2021,20210226,20210225,CN,1,1,13853,13853,,,,1,1
20210211,T1210,THK06,S3-KT3A-U-R-EX,‚j‚s|‚R@‚`‰t (UN/15KG),J102000707,0,TTL2021,20210226,20210225,CN,1,1,13853,13853,,,–{ŽÐo‰×,1,2
20210211,T1210,THK06,S11-KHU3K3B-U-EX,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG),J102000707,1,TTL2021,20210226,20210225,CN,1,1,43230,43230,,,,1,1
20210211,T1210,THK06,S11-KHU3K3B-U-EX,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (UN/19KG),J102000707,1,TTL2021,20210226,20210225,CN,1,1,43230,43230,,,–{ŽÐo‰×,1,2
20210211,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J102000707,2,TTL2021,20210226,20210225,CN,1,1,7500,7500,,,,1,1
20210211,T1210,THK06,S9-UL100-L-R-EX,‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (UN/15KG),J102000707,2,TTL2021,20210226,20210225,CN,1,1,7500,7500,,,–{ŽÐo‰×,1,2
20210211,T1210,THK06,S4-K706CLA-U-R-EX-T,‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG),J102000708,0,TTL2031,20210226,20210225,CN,1,1,11017,11017,,,,0,0
20210211,T1210,THK06,S4-K706CLA-U-R-EX-T,‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG),J102000708,0,TTL2031,20210226,20210225,CN,1,1,11017,11017,,,,1,1
20210211,T1210,THK06,S4-K706CLA-U-R-EX-T,‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG),J102000708,0,TTL2031,20210226,20210225,CN,1,1,11017,11017,,,–{ŽÐo‰×,1,2
20210211,T1210,INS13,S4-SR001A-U-R-EX-I,‚r‚q|‚O‚O‚P ‚` (UN/15KG),J102000709,0,INS8121,20210305,20210304,CN,8,8,11235,89880,,,,0,0
20210211,T1210,INS13,S4-SR001B-U-R-EX-I,‚r‚q|‚O‚O‚P ‚a (UN/15KG),J102000709,1,INS8121,20210305,20210304,CN,8,8,12855,102840,,,,0,0
20210211,T1210,INS13,S5-RT320-T-R-EX-I,‚q‚s|‚R‚Q‚O (UN/14KG),J102000709,2,INS8121,20210305,20210304,CN,110,110,14000,1540000,,,,0,0
20210211,T1210,INS13,S4-SU100HA2-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J102000709,3,INS8121,20210305,20210304,CN,86,86,15570,1339020,,,,0,0
20210211,T1210,INS13,S4-SU100HB-U-R-EX-I,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J102000709,4,INS8121,20210305,20210304,CN,100,100,13845,1384500,,,,0,0
20210211,T1210,INS13,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J102000709,5,INS8121,20210305,20210304,CN,4,4,170250,681000,,,,0,0
20210211,T1210,INS13,S7-STM30T1-CL-R-EX-I,‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),J102000709,6,INS8121,20210305,20210304,CN,170,170,6300,1071000,,,,0,0
20210211,T1210,INS13,S7-STM30T2-CL-R-EX,‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG),J102000709,7,INS8121,20210305,20210304,CN,2,2,8325,16650,,,,0,0
20210211,T1210,INS13,S7-STM10-CL-R-EX,‚r‚s‚l|‚P‚OƒNƒŠƒ„[ (UN/15KG),J102000709,8,INS8121,20210305,20210304,CN,8,8,11520,92160,,,,0,0
20210211,T1210,INS13,S7-STM-TH-R-EX,‚r‚s‚l THINNER (UN/15KG),J102000709,9,INS8121,20210305,20210304,CN,30,30,3105,93150,,,,0,0
20210211,T1210,INK06,S4-PP653A-U-R-EX,‚o‚o|‚U‚T‚R ‚` (UN/14KG),J102000710,0,IINK9321,20210312,20210311,CN,17,17,10976,186592,,,,0,0
20210211,T1210,INK06,S4-PP653B-U-R-EX,‚o‚o|‚U‚T‚R ‚a (UN/14KG),J102000710,1,IINK9321,20210312,20210311,CN,9,9,25914,233226,,,,0,0
20210211,T1210,INK06,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J102000710,2,IINK9321,20210312,20210311,CN,2,2,9730,19460,,,,0,0
20210211,T1210,INK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000710,3,IINK9321,20210312,20210311,CN,72,72,10725,772200,,,,0,0
20210211,T1210,INK06,S4-PP653A-U-R-EX,‚o‚o|‚U‚T‚R ‚` (UN/14KG),J102000710,0,IINK9321,20210312,20210311,CN,17,17,10976,186592,,,,1,1
20210211,T1210,INK06,S4-PP653A-U-R-EX,‚o‚o|‚U‚T‚R ‚` (UN/14KG),J102000710,0,IINK9321,20210312,20210311,CN,17,17,10976,186592,,,,1,2
20210211,T1210,INK06,S4-PP653B-U-R-EX,‚o‚o|‚U‚T‚R ‚a (UN/14KG),J102000710,1,IINK9321,20210312,20210311,CN,9,9,25914,233226,,,,1,1
20210211,T1210,INK06,S4-PP653B-U-R-EX,‚o‚o|‚U‚T‚R ‚a (UN/14KG),J102000710,1,IINK9321,20210312,20210311,CN,9,9,25914,233226,,,,1,2
20210211,T1210,INK06,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J102000710,2,IINK9321,20210312,20210311,CN,2,2,9730,19460,,,,1,1
20210211,T1210,INK06,S9-U330-TH-R-EX,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J102000710,2,IINK9321,20210312,20210311,CN,2,2,9026,18052,,,,1,2
20210211,T1210,INK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000710,3,IINK9321,20210312,20210311,CN,72,72,10725,772200,,,,1,1
20210211,T1210,INK06,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),J102000710,3,IINK9321,20210312,20210311,CN,72,72,10725,772200,,,,1,2
20210211,T1210,INK06,S4-PP653C-U-R-EX,‚o‚o|‚U‚T‚R ‚b (UN/15KG),J102000711,0,HEC-INK20C-2,20210312,20210311,CN,6,6,25920,155520,,,,0,0
20210211,T2880,GZS08,S4-SU930A-U-R-EX,‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG),J102000712,0,FG10081,20210309,20210308,CN,2,2,12450,24900,,,,0,0
20210211,T2880,GZS08,S4-SU930B-U-R-EX,‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG),J102000712,1,FG10081,20210309,20210308,CN,2,2,12630,25260,,,,0,0
20210211,T2880,GZS08,S9-SU930-TH-R-EX,‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG),J102000712,2,FG10081,20210309,20210308,CN,2,2,10094,20188,,,,0,0
20210211,T2880,GZS08,S4-SU100A-U-R-EX,‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG),J102000712,3,FG10081,20210309,20210308,CN,1,1,13650,13650,,,,0,0
20210211,T2880,GZS08,S4-SU100B-U-R-EX,‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG),J102000712,4,FG10081,20210309,20210308,CN,1,1,11535,11535,,,,0,0
20210211,T2880,GZS08,S4-SU930A-U-R-EX,‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG),J102000712,0,FG10081,20210309,20210308,CN,2,2,12450,24900,,,,1,1
20210211,T2880,GZS08,S4-SU930A-U-R-EX,‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG),J102000712,0,FG10081,20210309,20210308,CN,2,2,12450,24900,,,–{ŽÐo‰×,1,2
20210211,T2880,GZS08,S4-SU930B-U-R-EX,‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG),J102000712,1,FG10081,20210309,20210308,CN,2,2,12630,25260,,,,1,1
20210211,T2880,GZS08,S4-SU930B-U-R-EX,‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG),J102000712,1,FG10081,20210309,20210308,CN,2,2,12630,25260,,,–{ŽÐo‰×,1,2
20210211,T2880,GZS08,S9-SU930-TH-R-EX,‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG),J102000712,2,FG10081,20210309,20210308,CN,2,2,10094,20188,,,,1,1
20210211,T2880,GZS08,S9-SU930-TH-R-EX,‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG),J102000712,2,FG10081,20210309,20210308,CN,2,2,10094,20188,,,–{ŽÐo‰×,1,2
20210211,T2880,GZS08,S4-SU100A-U-R-EX,‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG),J102000712,3,FG10081,20210309,20210308,CN,1,1,13650,13650,,,,1,1
20210211,T2880,GZS08,S4-SU100A-U-R-EX,‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG),J102000712,3,FG10081,20210309,20210308,CN,1,1,13650,13650,,,–{ŽÐo‰×,1,2
20210211,T2880,GZS08,S4-SU100B-U-R-EX,‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG),J102000712,4,FG10081,20210309,20210308,CN,1,1,11535,11535,,,,1,1
20210211,T2880,GZS08,S4-SU100B-U-R-EX,‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG),J102000712,4,FG10081,20210309,20210308,CN,1,1,11535,11535,,,–{ŽÐo‰×,1,2
20210211,T0011,,G-P-140,‚o|‚P‚S‚O,J102000713,0,,20210216,20210216,KG,1000,1000,376,376000,,,,0,0
20210211,T0011,,G-P-140,‚o|‚P‚S‚O,J102000713,1,,20210216,20210216,KG,200,200,376,75200,,,,0,0
20210212,T6090,,S15-ST32G-8,‚r‚s|‚R‚Q‹àF‚W (15KG),J102000714,0,2/15’…•ª,20210215,20210212,CN,3,3,9165,27495,,,,0,0
