Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","4","","20210311","20210309","CN","5.000000","5.000000","9420.000000","47100.000000","","","3/11”[Šú","1","2"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","5","","20210318","20210316","CN","10.000000","10.000000","9420.000000","94200.000000","0","0","","1","1"
"20210126","T3050","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000828","5","","20210318","20210316","CN","10.000000","10.000000","9420.000000","94200.000000","","","3/18”[Šú","1","2"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","0","","20210205","20210203","CN","5.000000","5.000000","5885.000000","29425.000000","","","","0","0"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","1","","20210225","20210222","CN","5.000000","5.000000","5885.000000","29425.000000","","","","0","0"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","2","","20210311","20210309","CN","5.000000","5.000000","5885.000000","29425.000000","","","","0","0"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","0","","20210205","20210203","CN","5.000000","5.000000","5885.000000","29425.000000","","","2/5”[Šú","1","2"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","1","","20210225","20210222","CN","5.000000","5.000000","5885.000000","29425.000000","0","0","","1","1"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","1","","20210225","20210222","CN","5.000000","5.000000","5885.000000","29425.000000","","","2/25”[Šú","1","2"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","2","","20210311","20210309","CN","5.000000","5.000000","5885.000000","29425.000000","0","0","","1","1"
"20210126","T3050","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000829","2","","20210311","20210309","CN","5.000000","5.000000","5885.000000","29425.000000","","","3/11”[Šú","1","2"
"20210126","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J101000830","0","","20210209","20210205","CN","4.000000","4.000000","18450.000000","73800.000000","","","2/9”[Šú","0","0"
"20210126","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J101000830","1","","20210216","20210212","CN","4.000000","4.000000","12000.000000","48000.000000","","","2/16”[Šú","0","0"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","2","","20210209","20210205","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/9”[Šú","0","0"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","3","","20210216","20210212","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/16”[Šú","0","0"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","4","","20210224","20210222","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/24”[Šú","0","0"
"20210126","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J101000830","0","","20210209","20210205","CN","4.000000","4.000000","18450.000000","73800.000000","","","2/9”[Šú","1","1"
"20210126","T3160","H055","S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","J101000830","0","","20210209","20210205","CN","4.000000","4.000000","18450.000000","73800.000000","","","2/9”[Šú","1","2"
"20210126","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J101000830","1","","20210216","20210212","CN","4.000000","4.000000","12000.000000","48000.000000","","","2/16”[Šú","1","1"
"20210126","T3160","H055","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J101000830","1","","20210216","20210212","CN","4.000000","4.000000","12000.000000","48000.000000","","","2/16”[Šú","1","2"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","2","","20210209","20210205","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/9”[Šú","1","1"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","2","","20210209","20210205","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/9”[Šú","1","2"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","3","","20210216","20210212","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/16”[Šú","1","1"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","3","","20210216","20210212","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/16”[Šú","1","2"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","4","","20210224","20210222","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/24”[Šú","1","1"
"20210126","T3160","H055","S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","J101000830","4","","20210224","20210219","CN","3.000000","3.000000","18450.000000","55350.000000","","","2/24”[Šú","1","2"
"20210126","T7210","","S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)","J101000831","0","2/2’…•ª","20210202","20210201","CN","30.000000","30.000000","3650.000000","109500.000000","","","","0","0"
"20210126","T3820","","S6-UV288-U","‚t‚u|‚Q‚W‚W (15KG)","J101000832","0","","20210201","20210129","CN","1.000000","1.000000","18000.000000","18000.000000","","","2/1”[Šú@“y‹Co‰×","0","0"
"20210126","T1039","H015","S4-SU930A-1-U","‚r‚t|‚X‚R‚O ‚`‰t (1KG)","J101000833","0","","20210209","20210208","KG","15.000000","15.000000","857.000000","12855.000000","","","2/9”[Šú@–{ŽÐo‰×","0","0"
"20210126","T1039","H015","S4-SU930B-1-U","‚r‚t|‚X‚R‚O ‚a‰t (1KG)","J101000833","1","","20210209","20210208","KG","15.000000","15.000000","862.000000","12930.000000","","","2/9”[Šú@–{ŽÐo‰×","0","0"
"20210126","T1039","H015","S9-SU930-1-TH","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (1KG)","J101000833","2","","20210209","20210208","KG","14.000000","14.000000","675.000000","9450.000000","","","2/9”[Šú@–{ŽÐo‰×","0","0"
"20210127","T6060","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000834","0","1/28’…•ª","20210128","20210127","CN","2.000000","2.000000","10500.000000","21000.000000","","","","0","0"
"20210127","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J101000834","1","1/28’…•ª","20210128","20210127","CN","2.000000","2.000000","8215.000000","16430.000000","","","","0","0"
"20210127","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000834","2","1/28’…•ª","20210128","20210127","CN","2.000000","2.000000","7798.000000","15596.000000","","","","0","0"
"20210127","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J101000834","3","1/28’…•ª","20210128","20210127","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20210127","T6060","","S15-ST32BLU-28","‚r‚s|‚R‚Qƒuƒ‹[‚Q‚W (15KG)","J101000835","0","","20210201","20210201","CN","2.000000","2.000000","11284.000000","22568.000000","","","","0","0"
"20210127","T6060","","S15-ST32BRW-17","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚P‚V (15KG)","J101000835","1","","20210201","20210201","CN","2.000000","2.000000","10843.000000","21686.000000","","","","0","0"
"20210127","T6060","","S15-ST32BRW-20","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‚Q‚O (15KG)","J101000835","2","","20210201","20210201","CN","1.000000","1.000000","11470.000000","11470.000000","","","","0","0"
"20210127","T3160","H065","S7-TDM1-M","‚s‚c‚l|‚P (15KG)","J101000836","0","","20210216","20210215","CN","1.000000","1.000000","12000.000000","12000.000000","","","2/16”[Šú","0","0"
"20210127","T0060","","S4-PP553-3A-U","‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG)","J101000837","0","","20210201","20210129","CN","3.000000","3.000000","9030.000000","27090.000000","","","2/1”[Šú","0","0"
"20210127","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000838","0","Q8960568","20210201","20210129","KG","60.000000","60.000000","737.000000","44220.000000","","","2/1”[Šú Hê72Žó“ü’S“–F“í—l","0","0"
"20210127","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J101000839","0","1/28’…•ª","20210128","20210127","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20210127","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000839","1","1/28’…•ª","20210128","20210127","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20210127","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000839","2","1/28’…•ª","20210128","20210127","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20210127","T0020","","S6-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj","J101000840","0","","20210129","20210128","CN","5.000000","5.000000","15720.000000","78600.000000","","","1/29”[Šú@“y‹Co‰×","0","0"
"20210127","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J101000840","1","","20210129","20210128","CN","5.000000","5.000000","11004.000000","55020.000000","","","1/29”[Šú@“y‹Co‰×","0","0"
"20210127","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J101000840","2","","20210129","20210128","CN","30.000000","30.000000","12000.000000","360000.000000","","","1/29”[Šú@“y‹Co‰×","0","0"
"20210127","T0020","","S10-MEK-TH","‚l‚dK (14KG)","J101000840","3","","20210129","20210128","CN","10.000000","10.000000","5000.000000","50000.000000","","","1/29”[Šú@“y‹Co‰×","0","0"
"20210127","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J101000841","0","TTLS1190","20210212","20210210","CN","32.000000","32.000000","9855.000000","315360.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J101000841","1","TTLS1190","20210212","20210210","CN","32.000000","32.000000","11760.000000","376320.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J101000841","2","TTLS1190","20210212","20210210","CN","7.000000","7.000000","15735.000000","110145.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S7-STM1N-CL-R-EX","‚r‚s‚l|‚PƒNƒŠƒ„[(NS) (UN/15KG)","J101000841","3","TTLS1190","20210212","20210210","CN","1.000000","1.000000","8340.000000","8340.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J101000841","4","TTLS1190","20210212","20210210","CN","15.000000","15.000000","6300.000000","94500.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J101000841","5","TTLS1190","20210212","20210210","CN","9.000000","9.000000","8325.000000","74925.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J101000841","6","TTLS1190","20210212","20210210","CN","4.000000","4.000000","18435.000000","73740.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J101000841","7","TTLS1190","20210212","20210210","CN","26.000000","26.000000","15570.000000","404820.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J101000841","8","TTLS1190","20210212","20210210","CN","12.000000","12.000000","13845.000000","166140.000000","","","2/12”[Šú","0","0"
"20210127","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J101000841","0","TTLS1190","20210212","20210210","CN","32.000000","32.000000","9855.000000","315360.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J101000841","0","TTLS1190","20210212","20210210","CN","32.000000","32.000000","9855.000000","315360.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J101000841","1","TTLS1190","20210212","20210210","CN","32.000000","32.000000","11760.000000","376320.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J101000841","1","TTLS1190","20210212","20210210","CN","32.000000","32.000000","11760.000000","376320.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J101000841","2","TTLS1190","20210212","20210210","CN","7.000000","7.000000","15735.000000","110145.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J101000841","2","TTLS1190","20210212","20210210","CN","7.000000","7.000000","15735.000000","110145.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S7-STM1N-CL-R-EX","‚r‚s‚l|‚PƒNƒŠƒ„[(NS) (UN/15KG)","J101000841","3","TTLS1190","20210212","20210210","CN","1.000000","1.000000","8340.000000","8340.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S7-STM1N-CL-R-EX","‚r‚s‚l|‚PƒNƒŠƒ„[(NS) (UN/15KG)","J101000841","3","TTLS1190","20210212","20210210","CN","1.000000","1.000000","8340.000000","8340.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J101000841","4","TTLS1190","20210212","20210210","CN","15.000000","15.000000","6300.000000","94500.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J101000841","4","TTLS1190","20210212","20210210","CN","15.000000","15.000000","6300.000000","94500.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J101000841","5","TTLS1190","20210212","20210210","CN","9.000000","9.000000","8325.000000","74925.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J101000841","5","TTLS1190","20210212","20210210","CN","9.000000","9.000000","8325.000000","74925.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J101000841","6","TTLS1190","20210212","20210210","CN","4.000000","4.000000","18435.000000","73740.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J101000841","6","TTLS1190","20210212","20210210","CN","4.000000","4.000000","18435.000000","73740.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J101000841","7","TTLS1190","20210212","20210210","CN","26.000000","26.000000","15570.000000","404820.000000","","","2/12”[Šú","1","1"
"20210202","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J101000841","7","TTLS1190","20210212","20210210","CN","12.000000","12.000000","13845.000000","166140.000000","","","2/12”[Šú","1","2"
"20210127","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J101000841","8","TTLS1190","20210212","20210210","CN","12.000000","12.000000","13845.000000","166140.000000","","","2/12”[Šú","1","1"
"20210127","T0060","PHT01","S2-ST32-T-R-EX","‚r‚s|‚R‚Qƒgƒbƒv (UN/15KG)","J101000842","0","ƒ^ƒ~ƒ„—l•ª","20210210","20210209","CN","15.000000","15.000000","7605.000000","114075.000000","","","2/10”[Šú","0","0"
"20210127","T3540","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000843","0","","20210201","20210129","CN","1.000000","1.000000","10080.000000","10080.000000","","","2/1”[Šú@“y‹Co‰×","0","0"
"20210127","T6040","","S15-UT210NG-N71","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚V‚P (15KG)","J101000844","0","","20210201","20210201","CN","2.000000","2.000000","11064.000000","22128.000000","","","","0","0"
"20210127","T6040","","S15-ST32BOR-7","‚r‚s|‚R‚Qƒuƒƒ“ƒY‚V (15KG)","J101000844","1","","20210201","20210201","CN","1.000000","1.000000","11034.000000","11034.000000","","","","0","0"
"20210128","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000845","0","Q8962900","20210202","20210201","KG","90.000000","90.000000","737.000000","66330.000000","","","2/2”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20210128","T6030","","S10-HWHT050-3","‚g|ƒzƒƒCƒg|‚O‚T‚O (3KG)","J101000846","0","","20210202","20210202","CN","1.000000","1.000000","28498.000000","28498.000000","","","","0","0"
"20210128","T6050","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J101000847","0","","20210128","20210128","CN","1.000000","1.000000","16500.000000","16500.000000","","","”[•i","0","0"
"20210128","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J101000848","0","1/29’…•ª","20210129","20210128","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20210128","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J101000848","1","1/29’…•ª","20210129","20210128","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20210128","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J101000848","2","1/29’…•ª","20210129","20210128","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20210128","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J101000848","3","1/29’…•ª","20210129","20210128","CN","1.000000","1.000000","5508.000000","5508.000000","","","","0","0"
